date,country,rank,previousRank,totalPoints,previousPoints,flagUrl,countryUrl,conf
2023-12-21,Argentina,1,1,1855.2,1855.2,https://api.fifa.com/api/v3/picture/flags-sq-2/ARG,https://www.fifa.com/fifa-world-ranking/ARG,CONMEBOL
2023-12-21,France,2,2,1845.44,1845.44,https://api.fifa.com/api/v3/picture/flags-sq-2/FRA,https://www.fifa.com/fifa-world-ranking/FRA,UEFA
2023-12-21,England,3,3,1800.05,1800.05,https://api.fifa.com/api/v3/picture/flags-sq-2/ENG,https://www.fifa.com/fifa-world-ranking/ENG,UEFA
2023-12-21,Belgium,4,4,1798.46,1798.46,https://api.fifa.com/api/v3/picture/flags-sq-2/BEL,https://www.fifa.com/fifa-world-ranking/BEL,UEFA
2023-12-21,Brazil,5,5,1784.09,1784.09,https://api.fifa.com/api/v3/picture/flags-sq-2/BRA,https://www.fifa.com/fifa-world-ranking/BRA,CONMEBOL
2023-12-21,Netherlands,6,6,1745.48,1745.48,https://api.fifa.com/api/v3/picture/flags-sq-2/NED,https://www.fifa.com/fifa-world-ranking/NED,UEFA
2023-12-21,Portugal,7,7,1745.06,1745.06,https://api.fifa.com/api/v3/picture/flags-sq-2/POR,https://www.fifa.com/fifa-world-ranking/POR,UEFA
2023-12-21,Spain,8,8,1732.64,1732.64,https://api.fifa.com/api/v3/picture/flags-sq-2/ESP,https://www.fifa.com/fifa-world-ranking/ESP,UEFA
2023-12-21,Italy,9,9,1718.82,1718.82,https://api.fifa.com/api/v3/picture/flags-sq-2/ITA,https://www.fifa.com/fifa-world-ranking/ITA,UEFA
2023-12-21,Croatia,10,10,1717.57,1717.57,https://api.fifa.com/api/v3/picture/flags-sq-2/CRO,https://www.fifa.com/fifa-world-ranking/CRO,UEFA
2023-12-21,Uruguay,11,11,1665.99,1665.99,https://api.fifa.com/api/v3/picture/flags-sq-2/URU,https://www.fifa.com/fifa-world-ranking/URU,CONMEBOL
2023-12-21,United States,12,12,1665.27,1665.27,https://api.fifa.com/api/v3/picture/flags-sq-2/USA,https://www.fifa.com/fifa-world-ranking/USA,CONCACAF
2023-12-21,Morocco,13,13,1661.69,1661.69,https://api.fifa.com/api/v3/picture/flags-sq-2/MAR,https://www.fifa.com/fifa-world-ranking/MAR,CAF
2023-12-21,Colombia,14,15,1655.29,1651.2,https://api.fifa.com/api/v3/picture/flags-sq-2/COL,https://www.fifa.com/fifa-world-ranking/COL,CONMEBOL
2023-12-21,Mexico,15,14,1652.7,1655.21,https://api.fifa.com/api/v3/picture/flags-sq-2/MEX,https://www.fifa.com/fifa-world-ranking/MEX,CONCACAF
2023-12-21,Germany,16,16,1631.22,1631.22,https://api.fifa.com/api/v3/picture/flags-sq-2/GER,https://www.fifa.com/fifa-world-ranking/GER,UEFA
2023-12-21,Japan,17,17,1620.19,1620.19,https://api.fifa.com/api/v3/picture/flags-sq-2/JPN,https://www.fifa.com/fifa-world-ranking/JPN,AFC
2023-12-21,Switzerland,18,18,1613.44,1613.44,https://api.fifa.com/api/v3/picture/flags-sq-2/SUI,https://www.fifa.com/fifa-world-ranking/SUI,UEFA
2023-12-21,Denmark,19,19,1601.31,1601.31,https://api.fifa.com/api/v3/picture/flags-sq-2/DEN,https://www.fifa.com/fifa-world-ranking/DEN,UEFA
2023-12-21,Senegal,20,20,1594.31,1594.31,https://api.fifa.com/api/v3/picture/flags-sq-2/SEN,https://www.fifa.com/fifa-world-ranking/SEN,CAF
2023-12-21,Iran,21,21,1565.08,1565.08,https://api.fifa.com/api/v3/picture/flags-sq-2/IRN,https://www.fifa.com/fifa-world-ranking/IRN,AFC
2023-12-21,Ukraine,22,22,1553.35,1553.35,https://api.fifa.com/api/v3/picture/flags-sq-2/UKR,https://www.fifa.com/fifa-world-ranking/UKR,UEFA
2023-12-21,Korea Republic,23,23,1550.65,1550.65,https://api.fifa.com/api/v3/picture/flags-sq-2/KOR,https://www.fifa.com/fifa-world-ranking/KOR,AFC
2023-12-21,Austria,24,24,1546.1,1546.1,https://api.fifa.com/api/v3/picture/flags-sq-2/AUT,https://www.fifa.com/fifa-world-ranking/AUT,UEFA
2023-12-21,Australia,25,25,1539.22,1539.22,https://api.fifa.com/api/v3/picture/flags-sq-2/AUS,https://www.fifa.com/fifa-world-ranking/AUS,AFC
2023-12-21,Sweden,26,26,1530.19,1530.19,https://api.fifa.com/api/v3/picture/flags-sq-2/SWE,https://www.fifa.com/fifa-world-ranking/SWE,UEFA
2023-12-21,Hungary,27,27,1525.13,1525.13,https://api.fifa.com/api/v3/picture/flags-sq-2/HUN,https://www.fifa.com/fifa-world-ranking/HUN,UEFA
2023-12-21,Tunisia,28,28,1523.23,1523.23,https://api.fifa.com/api/v3/picture/flags-sq-2/TUN,https://www.fifa.com/fifa-world-ranking/TUN,CAF
2023-12-21,Wales,29,29,1521.88,1521.88,https://api.fifa.com/api/v3/picture/flags-sq-2/WAL,https://www.fifa.com/fifa-world-ranking/WAL,UEFA
2023-12-21,Algeria,30,30,1520.26,1520.26,https://api.fifa.com/api/v3/picture/flags-sq-2/ALG,https://www.fifa.com/fifa-world-ranking/ALG,CAF
2023-12-21,Poland,31,31,1520.24,1520.24,https://api.fifa.com/api/v3/picture/flags-sq-2/POL,https://www.fifa.com/fifa-world-ranking/POL,UEFA
2023-12-21,Ecuador,32,32,1519.2,1519.2,https://api.fifa.com/api/v3/picture/flags-sq-2/ECU,https://www.fifa.com/fifa-world-ranking/ECU,CONMEBOL
2023-12-21,Egypt,33,33,1518.91,1518.91,https://api.fifa.com/api/v3/picture/flags-sq-2/EGY,https://www.fifa.com/fifa-world-ranking/EGY,CAF
2023-12-21,Serbia,34,34,1517.43,1517.43,https://api.fifa.com/api/v3/picture/flags-sq-2/SRB,https://www.fifa.com/fifa-world-ranking/SRB,UEFA
2023-12-21,Peru,35,35,1512.68,1512.68,https://api.fifa.com/api/v3/picture/flags-sq-2/PER,https://www.fifa.com/fifa-world-ranking/PER,CONMEBOL
2023-12-21,Scotland,36,36,1506.89,1506.89,https://api.fifa.com/api/v3/picture/flags-sq-2/SCO,https://www.fifa.com/fifa-world-ranking/SCO,UEFA
2023-12-21,Turkey,37,37,1505.28,1505.28,https://api.fifa.com/api/v3/picture/flags-sq-2/TUR,https://www.fifa.com/fifa-world-ranking/TUR,UEFA
2023-12-21,Russia,38,38,1498.84,1498.84,https://api.fifa.com/api/v3/picture/flags-sq-2/RUS,https://www.fifa.com/fifa-world-ranking/RUS,UEFA
2023-12-21,Czech Republic,39,39,1494.04,1494.04,https://api.fifa.com/api/v3/picture/flags-sq-2/CZE,https://www.fifa.com/fifa-world-ranking/CZE,UEFA
2023-12-21,Chile,40,40,1489.82,1489.82,https://api.fifa.com/api/v3/picture/flags-sq-2/CHI,https://www.fifa.com/fifa-world-ranking/CHI,CONMEBOL
2023-12-21,Panama,41,41,1475.62,1475.62,https://api.fifa.com/api/v3/picture/flags-sq-2/PAN,https://www.fifa.com/fifa-world-ranking/PAN,CONCACAF
2023-12-21,Nigeria,42,42,1474.44,1474.44,https://api.fifa.com/api/v3/picture/flags-sq-2/NGA,https://www.fifa.com/fifa-world-ranking/NGA,CAF
2023-12-21,Romania,43,43,1472.73,1472.73,https://api.fifa.com/api/v3/picture/flags-sq-2/ROU,https://www.fifa.com/fifa-world-ranking/ROU,UEFA
2023-12-21,Norway,44,44,1472.36,1472.36,https://api.fifa.com/api/v3/picture/flags-sq-2/NOR,https://www.fifa.com/fifa-world-ranking/NOR,UEFA
2023-12-21,Slovakia,45,45,1465.73,1465.73,https://api.fifa.com/api/v3/picture/flags-sq-2/SVK,https://www.fifa.com/fifa-world-ranking/SVK,UEFA
2023-12-21,Cameroon,46,46,1463.06,1463.06,https://api.fifa.com/api/v3/picture/flags-sq-2/CMR,https://www.fifa.com/fifa-world-ranking/CMR,CAF
2023-12-21,Greece,47,47,1453.95,1453.95,https://api.fifa.com/api/v3/picture/flags-sq-2/GRE,https://www.fifa.com/fifa-world-ranking/GRE,UEFA
2023-12-21,Canada,48,48,1453.76,1453.76,https://api.fifa.com/api/v3/picture/flags-sq-2/CAN,https://www.fifa.com/fifa-world-ranking/CAN,CONCACAF
2023-12-21,Ivory Coast,49,50,1447.65,1447.65,https://api.fifa.com/api/v3/picture/flags-sq-2/CIV,https://www.fifa.com/fifa-world-ranking/CIV,CAF
2023-12-21,Venezuela,50,49,1447.2,1448.77,https://api.fifa.com/api/v3/picture/flags-sq-2/VEN,https://www.fifa.com/fifa-world-ranking/VEN,CONMEBOL
2023-12-21,Mali,51,51,1445.6,1445.6,https://api.fifa.com/api/v3/picture/flags-sq-2/MLI,https://www.fifa.com/fifa-world-ranking/MLI,CAF
2023-12-21,Costa Rica,52,52,1437.57,1437.57,https://api.fifa.com/api/v3/picture/flags-sq-2/CRC,https://www.fifa.com/fifa-world-ranking/CRC,CONCACAF
2023-12-21,Paraguay,53,53,1430.73,1430.73,https://api.fifa.com/api/v3/picture/flags-sq-2/PAR,https://www.fifa.com/fifa-world-ranking/PAR,CONMEBOL
2023-12-21,Slovenia,54,54,1427.84,1427.84,https://api.fifa.com/api/v3/picture/flags-sq-2/SVN,https://www.fifa.com/fifa-world-ranking/SVN,UEFA
2023-12-21,Jamaica,55,55,1421.54,1421.54,https://api.fifa.com/api/v3/picture/flags-sq-2/JAM,https://www.fifa.com/fifa-world-ranking/JAM,CONCACAF
2023-12-21,Saudi Arabia,56,56,1421.06,1421.06,https://api.fifa.com/api/v3/picture/flags-sq-2/KSA,https://www.fifa.com/fifa-world-ranking/KSA,AFC
2023-12-21,Burkina Faso,57,57,1411.01,1411.01,https://api.fifa.com/api/v3/picture/flags-sq-2/BFA,https://www.fifa.com/fifa-world-ranking/BFA,CAF
2023-12-21,Qatar,58,58,1407.3,1407.3,https://api.fifa.com/api/v3/picture/flags-sq-2/QAT,https://www.fifa.com/fifa-world-ranking/QAT,AFC
2023-12-21,Finland,59,59,1401.31,1401.31,https://api.fifa.com/api/v3/picture/flags-sq-2/FIN,https://www.fifa.com/fifa-world-ranking/FIN,UEFA
2023-12-21,Ireland,60,60,1399.6,1399.6,https://api.fifa.com/api/v3/picture/flags-sq-2/IRL,https://www.fifa.com/fifa-world-ranking/IRL,UEFA
2023-12-21,Ghana,61,61,1384.19,1384.19,https://api.fifa.com/api/v3/picture/flags-sq-2/GHA,https://www.fifa.com/fifa-world-ranking/GHA,CAF
2023-12-21,Albania,62,62,1382.69,1382.69,https://api.fifa.com/api/v3/picture/flags-sq-2/ALB,https://www.fifa.com/fifa-world-ranking/ALB,UEFA
2023-12-21,Iraq,63,63,1365.98,1365.98,https://api.fifa.com/api/v3/picture/flags-sq-2/IRQ,https://www.fifa.com/fifa-world-ranking/IRQ,AFC
2023-12-21,United Arab Emirates,64,64,1364.46,1364.46,https://api.fifa.com/api/v3/picture/flags-sq-2/UAE,https://www.fifa.com/fifa-world-ranking/UAE,AFC
2023-12-21,North Macedonia,65,65,1362.17,1362.17,https://api.fifa.com/api/v3/picture/flags-sq-2/MKD,https://www.fifa.com/fifa-world-ranking/MKD,UEFA
2023-12-21,South Africa,66,66,1357.08,1357.08,https://api.fifa.com/api/v3/picture/flags-sq-2/RSA,https://www.fifa.com/fifa-world-ranking/RSA,CAF
2023-12-21,Congo DR,67,67,1356.66,1356.66,https://api.fifa.com/api/v3/picture/flags-sq-2/COD,https://www.fifa.com/fifa-world-ranking/COD,CAF
2023-12-21,Uzbekistan,68,68,1345.26,1345.26,https://api.fifa.com/api/v3/picture/flags-sq-2/UZB,https://www.fifa.com/fifa-world-ranking/UZB,AFC
2023-12-21,Bosnia and Herzegovina,69,69,1343.32,1343.32,https://api.fifa.com/api/v3/picture/flags-sq-2/BIH,https://www.fifa.com/fifa-world-ranking/BIH,UEFA
2023-12-21,Montenegro,70,70,1342.64,1342.64,https://api.fifa.com/api/v3/picture/flags-sq-2/MNE,https://www.fifa.com/fifa-world-ranking/MNE,UEFA
2023-12-21,Iceland,71,71,1338.39,1338.39,https://api.fifa.com/api/v3/picture/flags-sq-2/ISL,https://www.fifa.com/fifa-world-ranking/ISL,UEFA
2023-12-21,Northern Ireland,72,72,1333.17,1333.17,https://api.fifa.com/api/v3/picture/flags-sq-2/NIR,https://www.fifa.com/fifa-world-ranking/NIR,UEFA
2023-12-21,Cape Verde,73,73,1329.8,1329.8,https://api.fifa.com/api/v3/picture/flags-sq-2/CPV,https://www.fifa.com/fifa-world-ranking/CPV,CAF
2023-12-21,Oman,74,74,1324.89,1324.89,https://api.fifa.com/api/v3/picture/flags-sq-2/OMA,https://www.fifa.com/fifa-world-ranking/OMA,AFC
2023-12-21,Israel,75,75,1323.43,1323.43,https://api.fifa.com/api/v3/picture/flags-sq-2/ISR,https://www.fifa.com/fifa-world-ranking/ISR,UEFA
2023-12-21,Honduras,76,76,1313.8,1313.8,https://api.fifa.com/api/v3/picture/flags-sq-2/HON,https://www.fifa.com/fifa-world-ranking/HON,CONCACAF
2023-12-21,Georgia,77,77,1312.45,1312.45,https://api.fifa.com/api/v3/picture/flags-sq-2/GEO,https://www.fifa.com/fifa-world-ranking/GEO,UEFA
2023-12-21,El Salvador,78,78,1306.14,1306.14,https://api.fifa.com/api/v3/picture/flags-sq-2/SLV,https://www.fifa.com/fifa-world-ranking/SLV,CONCACAF
2023-12-21,China PR,79,79,1299.49,1299.49,https://api.fifa.com/api/v3/picture/flags-sq-2/CHN,https://www.fifa.com/fifa-world-ranking/CHN,AFC
2023-12-21,Guinea,80,80,1290.01,1290.01,https://api.fifa.com/api/v3/picture/flags-sq-2/GUI,https://www.fifa.com/fifa-world-ranking/GUI,CAF
2023-12-21,Bulgaria,81,81,1289.9,1289.9,https://api.fifa.com/api/v3/picture/flags-sq-2/BUL,https://www.fifa.com/fifa-world-ranking/BUL,UEFA
2023-12-21,Gabon,82,82,1289.52,1289.52,https://api.fifa.com/api/v3/picture/flags-sq-2/GAB,https://www.fifa.com/fifa-world-ranking/GAB,CAF
2023-12-21,Luxembourg,83,83,1285.41,1285.41,https://api.fifa.com/api/v3/picture/flags-sq-2/LUX,https://www.fifa.com/fifa-world-ranking/LUX,UEFA
2023-12-21,Zambia,84,84,1284.56,1284.56,https://api.fifa.com/api/v3/picture/flags-sq-2/ZAM,https://www.fifa.com/fifa-world-ranking/ZAM,CAF
2023-12-21,Bolivia,85,85,1284.55,1284.55,https://api.fifa.com/api/v3/picture/flags-sq-2/BOL,https://www.fifa.com/fifa-world-ranking/BOL,CONMEBOL
2023-12-21,Bahrain,86,86,1277.29,1277.29,https://api.fifa.com/api/v3/picture/flags-sq-2/BHR,https://www.fifa.com/fifa-world-ranking/BHR,AFC
2023-12-21,Jordan,87,87,1272.63,1272.63,https://api.fifa.com/api/v3/picture/flags-sq-2/JOR,https://www.fifa.com/fifa-world-ranking/JOR,AFC
2023-12-21,Equatorial Guinea,88,88,1268.43,1268.43,https://api.fifa.com/api/v3/picture/flags-sq-2/EQG,https://www.fifa.com/fifa-world-ranking/EQG,CAF
2023-12-21,Haiti,89,89,1262.5,1262.5,https://api.fifa.com/api/v3/picture/flags-sq-2/HAI,https://www.fifa.com/fifa-world-ranking/HAI,CONCACAF
2023-12-21,Curaçao,90,90,1262.48,1262.48,https://api.fifa.com/api/v3/picture/flags-sq-2/CUW,https://www.fifa.com/fifa-world-ranking/CUW,CONCACAF
2023-12-21,Syria,91,91,1245.27,1245.27,https://api.fifa.com/api/v3/picture/flags-sq-2/SYR,https://www.fifa.com/fifa-world-ranking/SYR,AFC
2023-12-21,Uganda,92,92,1245.08,1245.08,https://api.fifa.com/api/v3/picture/flags-sq-2/UGA,https://www.fifa.com/fifa-world-ranking/UGA,CAF
2023-12-21,Armenia,93,93,1237.15,1237.15,https://api.fifa.com/api/v3/picture/flags-sq-2/ARM,https://www.fifa.com/fifa-world-ranking/ARM,UEFA
2023-12-21,Vietnam,94,94,1235.58,1235.58,https://api.fifa.com/api/v3/picture/flags-sq-2/VIE,https://www.fifa.com/fifa-world-ranking/VIE,AFC
2023-12-21,Belarus,95,95,1232.8,1232.8,https://api.fifa.com/api/v3/picture/flags-sq-2/BLR,https://www.fifa.com/fifa-world-ranking/BLR,UEFA
2023-12-21,Trinidad and Tobago,96,96,1228.05,1228.05,https://api.fifa.com/api/v3/picture/flags-sq-2/TRI,https://www.fifa.com/fifa-world-ranking/TRI,CONCACAF
2023-12-21,Benin,97,97,1225.1,1225.1,https://api.fifa.com/api/v3/picture/flags-sq-2/BEN,https://www.fifa.com/fifa-world-ranking/BEN,CAF
2023-12-21,Kyrgyzstan,98,98,1224.14,1224.14,https://api.fifa.com/api/v3/picture/flags-sq-2/KGZ,https://www.fifa.com/fifa-world-ranking/KGZ,AFC
2023-12-21,Palestine,99,99,1217.6,1217.6,https://api.fifa.com/api/v3/picture/flags-sq-2/PLE,https://www.fifa.com/fifa-world-ranking/PLE,AFC
2023-12-21,Kazakhstan,100,100,1215.16,1215.16,https://api.fifa.com/api/v3/picture/flags-sq-2/KAZ,https://www.fifa.com/fifa-world-ranking/KAZ,UEFA
2023-12-21,Kosovo,101,101,1202.77,1202.77,https://api.fifa.com/api/v3/picture/flags-sq-2/KOS,https://www.fifa.com/fifa-world-ranking/KOS,UEFA
2023-12-21,India,102,102,1200.8,1200.8,https://api.fifa.com/api/v3/picture/flags-sq-2/IND,https://www.fifa.com/fifa-world-ranking/IND,AFC
2023-12-21,Guinea-Bissau,103,103,1197.83,1197.83,https://api.fifa.com/api/v3/picture/flags-sq-2/GNB,https://www.fifa.com/fifa-world-ranking/GNB,CAF
2023-12-21,New Zealand,104,104,1197.47,1197.47,https://api.fifa.com/api/v3/picture/flags-sq-2/NZL,https://www.fifa.com/fifa-world-ranking/NZL,OFC
2023-12-21,Mauritania,105,105,1195.25,1195.25,https://api.fifa.com/api/v3/picture/flags-sq-2/MTN,https://www.fifa.com/fifa-world-ranking/MTN,CAF
