date,country,rank,previousRank,totalPoints,previousPoints,flagUrl,countryUrl,conf
2023-12-21,Tajikistan,106,106,1195.07,1195.07,https://api.fifa.com/api/v3/picture/flags-sq-2/TJK,https://www.fifa.com/fifa-world-ranking/TJK,AFC
2023-12-21,Lebanon,107,107,1192.58,1192.58,https://api.fifa.com/api/v3/picture/flags-sq-2/LBN,https://www.fifa.com/fifa-world-ranking/LBN,AFC
2023-12-21,Guatemala,108,108,1189.98,1189.98,https://api.fifa.com/api/v3/picture/flags-sq-2/GUA,https://www.fifa.com/fifa-world-ranking/GUA,CONCACAF
2023-12-21,Madagascar,109,109,1187.63,1187.63,https://api.fifa.com/api/v3/picture/flags-sq-2/MAD,https://www.fifa.com/fifa-world-ranking/MAD,CAF
2023-12-21,Kenya,110,110,1181.92,1181.92,https://api.fifa.com/api/v3/picture/flags-sq-2/KEN,https://www.fifa.com/fifa-world-ranking/KEN,CAF
2023-12-21,Mozambique,111,111,1180.72,1180.72,https://api.fifa.com/api/v3/picture/flags-sq-2/MOZ,https://www.fifa.com/fifa-world-ranking/MOZ,CAF
2023-12-21,Congo,112,112,1179.8,1179.8,https://api.fifa.com/api/v3/picture/flags-sq-2/CGO,https://www.fifa.com/fifa-world-ranking/CGO,CAF
2023-12-21,Thailand,113,113,1176.75,1176.75,https://api.fifa.com/api/v3/picture/flags-sq-2/THA,https://www.fifa.com/fifa-world-ranking/THA,AFC
2023-12-21,Azerbaijan,114,114,1174.22,1174.22,https://api.fifa.com/api/v3/picture/flags-sq-2/AZE,https://www.fifa.com/fifa-world-ranking/AZE,UEFA
2023-12-21,Namibia,115,115,1168.38,1168.38,https://api.fifa.com/api/v3/picture/flags-sq-2/NAM,https://www.fifa.com/fifa-world-ranking/NAM,CAF
2023-12-21,Korea DPR,116,116,1168.12,1168.12,https://api.fifa.com/api/v3/picture/flags-sq-2/PRK,https://www.fifa.com/fifa-world-ranking/PRK,AFC
2023-12-21,Angola,117,117,1168.05,1168.05,https://api.fifa.com/api/v3/picture/flags-sq-2/ANG,https://www.fifa.com/fifa-world-ranking/ANG,CAF
2023-12-21,Togo,118,118,1165.74,1165.74,https://api.fifa.com/api/v3/picture/flags-sq-2/TOG,https://www.fifa.com/fifa-world-ranking/TOG,CAF
2023-12-21,Comoros,119,119,1156.45,1156.45,https://api.fifa.com/api/v3/picture/flags-sq-2/COM,https://www.fifa.com/fifa-world-ranking/COM,CAF
2023-12-21,Libya,120,120,1155.23,1155.23,https://api.fifa.com/api/v3/picture/flags-sq-2/LBY,https://www.fifa.com/fifa-world-ranking/LBY,CAF
2023-12-21,Tanzania,121,121,1155.19,1155.19,https://api.fifa.com/api/v3/picture/flags-sq-2/TAN,https://www.fifa.com/fifa-world-ranking/TAN,CAF
2023-12-21,Estonia,122,122,1149.7,1149.7,https://api.fifa.com/api/v3/picture/flags-sq-2/EST,https://www.fifa.com/fifa-world-ranking/EST,UEFA
2023-12-21,Malawi,123,123,1149.4,1149.4,https://api.fifa.com/api/v3/picture/flags-sq-2/MWI,https://www.fifa.com/fifa-world-ranking/MWI,CAF
2023-12-21,Zimbabwe,124,124,1144.56,1144.56,https://api.fifa.com/api/v3/picture/flags-sq-2/ZIM,https://www.fifa.com/fifa-world-ranking/ZIM,CAF
2023-12-21,Cyprus,125,125,1143.42,1143.42,https://api.fifa.com/api/v3/picture/flags-sq-2/CYP,https://www.fifa.com/fifa-world-ranking/CYP,UEFA
2023-12-21,Gambia,126,126,1140.06,1140.06,https://api.fifa.com/api/v3/picture/flags-sq-2/GAM,https://www.fifa.com/fifa-world-ranking/GAM,CAF
2023-12-21,Sierra Leone,127,127,1138.53,1138.53,https://api.fifa.com/api/v3/picture/flags-sq-2/SLE,https://www.fifa.com/fifa-world-ranking/SLE,CAF
2023-12-21,Sudan,128,128,1128.74,1128.74,https://api.fifa.com/api/v3/picture/flags-sq-2/SDN,https://www.fifa.com/fifa-world-ranking/SDN,CAF
2023-12-21,Niger,129,129,1127.75,1127.75,https://api.fifa.com/api/v3/picture/flags-sq-2/NIG,https://www.fifa.com/fifa-world-ranking/NIG,CAF
2023-12-21,Malaysia,130,130,1122.87,1122.87,https://api.fifa.com/api/v3/picture/flags-sq-2/MAS,https://www.fifa.com/fifa-world-ranking/MAS,AFC
2023-12-21,Central African Republic,131,131,1121.34,1121.34,https://api.fifa.com/api/v3/picture/flags-sq-2/CTA,https://www.fifa.com/fifa-world-ranking/CTA,CAF
2023-12-21,Solomon Islands,132,132,1113.57,1112.2,https://api.fifa.com/api/v3/picture/flags-sq-2/SOL,https://www.fifa.com/fifa-world-ranking/SOL,OFC
2023-12-21,Rwanda,133,133,1107.04,1107.04,https://api.fifa.com/api/v3/picture/flags-sq-2/RWA,https://www.fifa.com/fifa-world-ranking/RWA,CAF
2023-12-21,Nicaragua,134,134,1104.26,1104.26,https://api.fifa.com/api/v3/picture/flags-sq-2/NCA,https://www.fifa.com/fifa-world-ranking/NCA,CONCACAF
2023-12-21,Faroe Islands,135,135,1102.1,1102.1,https://api.fifa.com/api/v3/picture/flags-sq-2/FRO,https://www.fifa.com/fifa-world-ranking/FRO,UEFA
2023-12-21,Kuwait,136,136,1098.07,1098.07,https://api.fifa.com/api/v3/picture/flags-sq-2/KUW,https://www.fifa.com/fifa-world-ranking/KUW,AFC
2023-12-21,Latvia,137,137,1097.84,1097.84,https://api.fifa.com/api/v3/picture/flags-sq-2/LVA,https://www.fifa.com/fifa-world-ranking/LVA,UEFA
2023-12-21,Lithuania,138,138,1086.93,1086.93,https://api.fifa.com/api/v3/picture/flags-sq-2/LTU,https://www.fifa.com/fifa-world-ranking/LTU,UEFA
2023-12-21,Burundi,139,139,1086.62,1086.62,https://api.fifa.com/api/v3/picture/flags-sq-2/BDI,https://www.fifa.com/fifa-world-ranking/BDI,CAF
2023-12-21,Philippines,140,140,1086.17,1086.17,https://api.fifa.com/api/v3/picture/flags-sq-2/PHI,https://www.fifa.com/fifa-world-ranking/PHI,AFC
2023-12-21,Turkmenistan,141,141,1078.25,1078.25,https://api.fifa.com/api/v3/picture/flags-sq-2/TKM,https://www.fifa.com/fifa-world-ranking/TKM,AFC
2023-12-21,Antigua and Barbuda,142,142,1072.66,1072.66,https://api.fifa.com/api/v3/picture/flags-sq-2/ATG,https://www.fifa.com/fifa-world-ranking/ATG,CONCACAF
2023-12-21,Suriname,143,143,1071.85,1071.85,https://api.fifa.com/api/v3/picture/flags-sq-2/SUR,https://www.fifa.com/fifa-world-ranking/SUR,CONCACAF
2023-12-21,Ethiopia,144,144,1068.79,1068.79,https://api.fifa.com/api/v3/picture/flags-sq-2/ETH,https://www.fifa.com/fifa-world-ranking/ETH,CAF
2023-12-21,Botswana,145,145,1064.5,1064.5,https://api.fifa.com/api/v3/picture/flags-sq-2/BOT,https://www.fifa.com/fifa-world-ranking/BOT,CAF
2023-12-21,Indonesia,146,146,1064.01,1064.01,https://api.fifa.com/api/v3/picture/flags-sq-2/IDN,https://www.fifa.com/fifa-world-ranking/IDN,AFC
2023-12-21,Saint Kitts and Nevis,147,147,1057.05,1057.05,https://api.fifa.com/api/v3/picture/flags-sq-2/SKN,https://www.fifa.com/fifa-world-ranking/SKN,CONCACAF
2023-12-21,Lesotho,148,148,1047.27,1047.27,https://api.fifa.com/api/v3/picture/flags-sq-2/LES,https://www.fifa.com/fifa-world-ranking/LES,CAF
2023-12-21,Eswatini,149,149,1045.88,1045.88,https://api.fifa.com/api/v3/picture/flags-sq-2/SWZ,https://www.fifa.com/fifa-world-ranking/SWZ,CAF
2023-12-21,Hong Kong,150,150,1042.93,1042.93,https://api.fifa.com/api/v3/picture/flags-sq-2/HKG,https://www.fifa.com/fifa-world-ranking/HKG,AFC
2023-12-21,Dominican Republic,151,151,1040.77,1040.77,https://api.fifa.com/api/v3/picture/flags-sq-2/DOM,https://www.fifa.com/fifa-world-ranking/DOM,CONCACAF
2023-12-21,Yemen,152,152,1027.94,1027.94,https://api.fifa.com/api/v3/picture/flags-sq-2/YEM,https://www.fifa.com/fifa-world-ranking/YEM,AFC
2023-12-21,Liberia,153,153,1024.11,1024.11,https://api.fifa.com/api/v3/picture/flags-sq-2/LBR,https://www.fifa.com/fifa-world-ranking/LBR,CAF
2023-12-21,Taipei,154,154,1023.93,1023.93,https://api.fifa.com/api/v3/picture/flags-sq-2/TPE,https://www.fifa.com/fifa-world-ranking/TPE,AFC
2023-12-21,Moldova,155,155,1022.6,1022.6,https://api.fifa.com/api/v3/picture/flags-sq-2/MDA,https://www.fifa.com/fifa-world-ranking/MDA,UEFA
2023-12-21,Singapore,156,156,1020.5,1020.5,https://api.fifa.com/api/v3/picture/flags-sq-2/SGP,https://www.fifa.com/fifa-world-ranking/SGP,AFC
2023-12-21,Guyana,157,157,1018.14,1018.14,https://api.fifa.com/api/v3/picture/flags-sq-2/GUY,https://www.fifa.com/fifa-world-ranking/GUY,CONCACAF
2023-12-21,Afghanistan,158,158,1017.68,1017.68,https://api.fifa.com/api/v3/picture/flags-sq-2/AFG,https://www.fifa.com/fifa-world-ranking/AFG,AFC
2023-12-21,New Caledonia,159,160,1008.92,1004.76,https://api.fifa.com/api/v3/picture/flags-sq-2/NCL,https://www.fifa.com/fifa-world-ranking/NCL,OFC
2023-12-21,Puerto Rico,160,159,1007.19,1007.19,https://api.fifa.com/api/v3/picture/flags-sq-2/PUR,https://www.fifa.com/fifa-world-ranking/PUR,CONCACAF
2023-12-21,Maldives,161,161,1003.48,1003.48,https://api.fifa.com/api/v3/picture/flags-sq-2/MDV,https://www.fifa.com/fifa-world-ranking/MDV,AFC
2023-12-21,Myanmar,162,162,1000.46,1000.46,https://api.fifa.com/api/v3/picture/flags-sq-2/MYA,https://www.fifa.com/fifa-world-ranking/MYA,AFC
2023-12-21,Tahiti,163,164,999.48,994.97,https://api.fifa.com/api/v3/picture/flags-sq-2/TAH,https://www.fifa.com/fifa-world-ranking/TAH,OFC
2023-12-21,Andorra,164,163,998,998,https://api.fifa.com/api/v3/picture/flags-sq-2/AND,https://www.fifa.com/fifa-world-ranking/AND,UEFA
2023-12-21,Papua New Guinea,165,165,990.61,991.01,https://api.fifa.com/api/v3/picture/flags-sq-2/PNG,https://www.fifa.com/fifa-world-ranking/PNG,OFC
2023-12-21,South Sudan,166,166,989.29,989.29,https://api.fifa.com/api/v3/picture/flags-sq-2/SSD,https://www.fifa.com/fifa-world-ranking/SSD,CAF
2023-12-21,Saint Lucia,167,167,988.67,988.67,https://api.fifa.com/api/v3/picture/flags-sq-2/LCA,https://www.fifa.com/fifa-world-ranking/LCA,CONCACAF
2023-12-21,Fiji,168,170,981.26,980.62,https://api.fifa.com/api/v3/picture/flags-sq-2/FIJ,https://www.fifa.com/fifa-world-ranking/FIJ,OFC
2023-12-21,Cuba,169,169,980.65,980.65,https://api.fifa.com/api/v3/picture/flags-sq-2/CUB,https://www.fifa.com/fifa-world-ranking/CUB,CONCACAF
2023-12-21,Vanuatu,170,168,980.33,985.26,https://api.fifa.com/api/v3/picture/flags-sq-2/VAN,https://www.fifa.com/fifa-world-ranking/VAN,OFC
2023-12-21,Bermuda,171,171,972.36,972.36,https://api.fifa.com/api/v3/picture/flags-sq-2/BER,https://www.fifa.com/fifa-world-ranking/BER,CONCACAF
2023-12-21,Malta,172,172,967.29,967.29,https://api.fifa.com/api/v3/picture/flags-sq-2/MLT,https://www.fifa.com/fifa-world-ranking/MLT,UEFA
2023-12-21,Saint Vincent and the Grenadines,173,173,953.47,953.47,https://api.fifa.com/api/v3/picture/flags-sq-2/VIN,https://www.fifa.com/fifa-world-ranking/VIN,CONCACAF
2023-12-21,Grenada,174,174,950.99,950.99,https://api.fifa.com/api/v3/picture/flags-sq-2/GRN,https://www.fifa.com/fifa-world-ranking/GRN,CONCACAF
2023-12-21,Nepal,175,175,948.05,948.05,https://api.fifa.com/api/v3/picture/flags-sq-2/NEP,https://www.fifa.com/fifa-world-ranking/NEP,AFC
2023-12-21,Montserrat,176,176,946.08,946.08,https://api.fifa.com/api/v3/picture/flags-sq-2/MSR,https://www.fifa.com/fifa-world-ranking/MSR,CONCACAF
2023-12-21,Mauritius,177,177,944.95,944.95,https://api.fifa.com/api/v3/picture/flags-sq-2/MRI,https://www.fifa.com/fifa-world-ranking/MRI,CAF
2023-12-21,Barbados,178,178,943.8,943.8,https://api.fifa.com/api/v3/picture/flags-sq-2/BRB,https://www.fifa.com/fifa-world-ranking/BRB,CONCACAF
2023-12-21,Cambodia,179,179,931.47,931.47,https://api.fifa.com/api/v3/picture/flags-sq-2/CAM,https://www.fifa.com/fifa-world-ranking/CAM,AFC
2023-12-21,Dominica,180,180,922.25,922.25,https://api.fifa.com/api/v3/picture/flags-sq-2/DMA,https://www.fifa.com/fifa-world-ranking/DMA,CONCACAF
2023-12-21,Chad,181,181,920.37,920.37,https://api.fifa.com/api/v3/picture/flags-sq-2/CHA,https://www.fifa.com/fifa-world-ranking/CHA,CAF
2023-12-21,Belize,182,182,918.68,918.68,https://api.fifa.com/api/v3/picture/flags-sq-2/BLZ,https://www.fifa.com/fifa-world-ranking/BLZ,CONCACAF
2023-12-21,Bangladesh,183,183,916.75,916.75,https://api.fifa.com/api/v3/picture/flags-sq-2/BAN,https://www.fifa.com/fifa-world-ranking/BAN,AFC
2023-12-21,Bhutan,184,184,913.02,913.02,https://api.fifa.com/api/v3/picture/flags-sq-2/BHU,https://www.fifa.com/fifa-world-ranking/BHU,AFC
2023-12-21,Cook Islands,185,185,897.3,901.9,https://api.fifa.com/api/v3/picture/flags-sq-2/COK,https://www.fifa.com/fifa-world-ranking/COK,OFC
2023-12-21,Samoa,186,187,896.78,896.28,https://api.fifa.com/api/v3/picture/flags-sq-2/SAM,https://www.fifa.com/fifa-world-ranking/SAM,OFC
2023-12-21,Macau,187,186,896.62,896.62,https://api.fifa.com/api/v3/picture/flags-sq-2/MAC,https://www.fifa.com/fifa-world-ranking/MAC,AFC
2023-12-21,American Samoa,188,188,890.97,893.67,https://api.fifa.com/api/v3/picture/flags-sq-2/ASA,https://www.fifa.com/fifa-world-ranking/ASA,OFC
2023-12-21,Laos,189,189,889.62,889.62,https://api.fifa.com/api/v3/picture/flags-sq-2/LAO,https://www.fifa.com/fifa-world-ranking/LAO,AFC
2023-12-21,Mongolia,190,190,889.16,889.16,https://api.fifa.com/api/v3/picture/flags-sq-2/MNG,https://www.fifa.com/fifa-world-ranking/MNG,AFC
2023-12-21,São Tomé and Príncipe,191,191,888.94,888.94,https://api.fifa.com/api/v3/picture/flags-sq-2/STP,https://www.fifa.com/fifa-world-ranking/STP,CAF
2023-12-21,Djibouti,192,192,881.18,881.18,https://api.fifa.com/api/v3/picture/flags-sq-2/DJI,https://www.fifa.com/fifa-world-ranking/DJI,CAF
2023-12-21,Aruba,193,193,879.32,879.32,https://api.fifa.com/api/v3/picture/flags-sq-2/ARU,https://www.fifa.com/fifa-world-ranking/ARU,CONCACAF
2023-12-21,Brunei,194,194,870.63,870.63,https://api.fifa.com/api/v3/picture/flags-sq-2/BRU,https://www.fifa.com/fifa-world-ranking/BRU,AFC
2023-12-21,Pakistan,195,195,856.54,856.54,https://api.fifa.com/api/v3/picture/flags-sq-2/PAK,https://www.fifa.com/fifa-world-ranking/PAK,AFC
2023-12-21,Tonga,196,196,856.18,853.49,https://api.fifa.com/api/v3/picture/flags-sq-2/TGA,https://www.fifa.com/fifa-world-ranking/TGA,OFC
2023-12-21,Cayman Islands,197,197,851.19,851.19,https://api.fifa.com/api/v3/picture/flags-sq-2/CAY,https://www.fifa.com/fifa-world-ranking/CAY,CONCACAF
2023-12-21,Somalia,198,198,845.66,845.66,https://api.fifa.com/api/v3/picture/flags-sq-2/SOM,https://www.fifa.com/fifa-world-ranking/SOM,CAF
2023-12-21,Seychelles,199,199,845.53,845.53,https://api.fifa.com/api/v3/picture/flags-sq-2/SEY,https://www.fifa.com/fifa-world-ranking/SEY,CAF
2023-12-21,East Timor,200,200,843.4,843.4,https://api.fifa.com/api/v3/picture/flags-sq-2/TLS,https://www.fifa.com/fifa-world-ranking/TLS,AFC
2023-12-21,Gibraltar,201,201,840.8,840.8,https://api.fifa.com/api/v3/picture/flags-sq-2/GIB,https://www.fifa.com/fifa-world-ranking/GIB,UEFA
2023-12-21,Bahamas,202,202,835.81,835.81,https://api.fifa.com/api/v3/picture/flags-sq-2/BAH,https://www.fifa.com/fifa-world-ranking/BAH,CONCACAF
2023-12-21,Liechtenstein,203,203,833.01,833.01,https://api.fifa.com/api/v3/picture/flags-sq-2/LIE,https://www.fifa.com/fifa-world-ranking/LIE,UEFA
2023-12-21,Sri Lanka,204,204,822.03,822.03,https://api.fifa.com/api/v3/picture/flags-sq-2/SRI,https://www.fifa.com/fifa-world-ranking/SRI,AFC
2023-12-21,Guam,205,205,821.91,821.91,https://api.fifa.com/api/v3/picture/flags-sq-2/GUM,https://www.fifa.com/fifa-world-ranking/GUM,AFC
2023-12-21,Turks and Caicos Islands,206,206,818.57,818.57,https://api.fifa.com/api/v3/picture/flags-sq-2/TCA,https://www.fifa.com/fifa-world-ranking/TCA,CONCACAF
2023-12-21,British Virgin Islands,207,207,807.57,807.57,https://api.fifa.com/api/v3/picture/flags-sq-2/VGB,https://www.fifa.com/fifa-world-ranking/VGB,CONCACAF
2023-12-21,US Virgin Islands,208,208,796.78,796.78,https://api.fifa.com/api/v3/picture/flags-sq-2/VIR,https://www.fifa.com/fifa-world-ranking/VIR,CONCACAF
2023-12-21,Anguilla,209,209,785.69,785.69,https://api.fifa.com/api/v3/picture/flags-sq-2/AIA,https://www.fifa.com/fifa-world-ranking/AIA,CONCACAF
2023-12-21,San Marino,210,210,741.61,741.61,https://api.fifa.com/api/v3/picture/flags-sq-2/SMR,https://www.fifa.com/fifa-world-ranking/SMR,UEFA
2023-12-21,Eritrea,,,855.56,0,https://api.fifa.com/api/v3/picture/flags-sq-2/ERI,https://www.fifa.com/fifa-world-ranking/ERI,CAF
